,year,Thiazole synthesis,Tetrazole synthesis,Phillips benzimidazole condensation,Prilezhaev epoxidation,Knorr pyrazole synthesis,"1,2,4-Oxadiazol-5-one synthesis",Azide-Alkyne Huisgen cycloaddition,Paal-Knorr pyrrole synthesis,"1,3,4-Oxadiazole synthesis",Benzimidazole synthesis,Fischer indole synthesis,Quinazolinone synthesis,Borsche-Drechsel carbazole synthesis
22,1998.0,13.7931034483,22.9885057471,3.44827586207,11.4942528736,2.29885057471,0.0,0.0,2.29885057471,0.0,1.14942528736,2.29885057471,0.0,0.0
23,1999.0,28.2051282051,12.8205128205,4.2735042735,11.1111111111,3.4188034188,0.0,0.854700854701,14.5299145299,0.0,1.7094017094,0.854700854701,0.0,1.7094017094
24,2000.0,10.9375,10.9375,12.5,7.8125,17.96875,0.0,2.34375,2.34375,2.34375,3.125,0.0,0.0,0.0
25,2001.0,21.1764705882,12.3529411765,7.05882352941,5.88235294118,9.41176470588,0.0,0.588235294118,5.29411764706,1.17647058824,4.70588235294,1.76470588235,0.588235294118,1.76470588235
26,2002.0,27.1084337349,7.53012048193,8.43373493976,5.72289156627,5.72289156627,0.0,0.602409638554,12.3493975904,2.71084337349,3.01204819277,2.40963855422,0.602409638554,0.903614457831
27,2003.0,23.5294117647,16.7182662539,4.33436532508,8.35913312693,12.0743034056,0.0,0.30959752322,3.40557275542,1.5479876161,3.0959752322,2.47678018576,0.30959752322,1.5479876161
28,2004.0,19.0566037736,6.22641509434,5.84905660377,3.58490566038,3.58490566038,0.0,0.943396226415,2.07547169811,0.943396226415,6.03773584906,19.0566037736,0.566037735849,1.88679245283
29,2005.0,19.4779116466,12.4497991968,10.4417670683,5.22088353414,7.22891566265,0.0,0.401606425703,1.80722891566,4.21686746988,2.40963855422,3.61445783133,0.0,2.20883534137
30,2006.0,19.1653786708,11.2828438949,7.72797527048,6.4914992272,8.96445131376,0.309119010819,12.3647604328,4.17310664606,1.39103554869,1.5455950541,1.39103554869,0.927357032457,1.39103554869
31,2007.0,12.2727272727,8.78787878788,7.72727272727,4.84848484848,12.5757575758,0.454545454545,1.36363636364,15.6060606061,4.39393939394,5.60606060606,0.757575757576,0.151515151515,5.90909090909
32,2008.0,16.0768452983,5.05561172902,9.50455005056,2.93225480283,4.44893832154,32.3559150657,2.22446916077,2.42669362993,1.51668351871,2.22446916077,0.707785642063,5.05561172902,0.303336703741
33,2009.0,22.4327018943,8.97308075773,5.68295114656,2.19341974078,9.07278165503,0.299102691924,8.97308075773,1.1964107677,8.47457627119,2.4925224327,0.199401794616,1.89431704885,1.99401794616
34,2010.0,15.8394160584,7.37226277372,4.81751824818,4.30656934307,4.52554744526,19.9270072993,4.67153284672,4.81751824818,3.6496350365,2.26277372263,1.67883211679,0.802919708029,2.48175182482
35,2011.0,31.3672922252,5.22788203753,8.44504021448,6.30026809651,5.49597855228,0.536193029491,3.75335120643,4.02144772118,3.08310991957,3.35120643432,1.20643431635,1.34048257373,1.74262734584
36,2012.0,13.7931034483,7.51231527094,9.60591133005,4.67980295567,2.21674876847,1.10837438424,7.51231527094,0.615763546798,6.52709359606,8.00492610837,0.12315270936,10.960591133,1.72413793103
37,2013.0,15.9663865546,4.20168067227,15.406162465,4.90196078431,6.02240896359,0.140056022409,9.10364145658,1.96078431373,5.46218487395,2.38095238095,6.58263305322,0.700280112045,1.12044817927
38,2014.0,17.4474959612,6.94668820679,9.69305331179,7.91599353796,5.16962843296,0.0,8.56219709208,3.39256865913,4.03877221325,4.68497576737,0.48465266559,5.00807754443,1.29240710824
39,2015.0,11.5468409586,4.79302832244,12.6361655773,8.06100217865,5.88235294118,0.435729847495,14.3790849673,0.653594771242,3.05010893246,4.1394335512,0.435729847495,2.61437908497,0.217864923747
